0.1
0.0210431056868;0.000692487677913;0.0191133134108;0.0102117069863;0.0182198339766;0.000698089412538;0.00172472287485;0.00767549493018;0.00814453095936;0.0132980152943;0.0137239019812;0.00277695235391;0.00267452758253;0.0161547321222;0.0132708262796;0.00435708638296;0.0125758931461;0.00817996124982;0.00659554994644;0.0101615594301;0.00276623298278;0.0140067051558;0.0178100772075;0.011948864034;0.00567961559787;0.0056178093654;0.00531677518972;0.00102531929917;0.00313258287466;0.00413612356566;0.00527641331833;0.00444841744775;0.011588232147;0.00658469430295;0.00185768966394;0.00615338298998;0.00170570469959;0.0150189758201;0.0130399491421;0.00534001337258;0.0113467016982;0.000719163542197;0.00885499118267;0.00653957552221;0.00991331701542;0.00439600660224;0.0190630041844;0.0118130766499;0.000193551822744;0.00191971648926;0.00691683445979;0.0153010691114;0.00989365109609;0.00393984202638;0.00282048913799;0.00424927827436;0.000953603232887;0.00297331537192;0.000556783109934;0.0129045222011;0.000583183114311;0.00618687866662;0.010667472088;0.0101884275953;0.00580432016235;5.2968642161e-05;0.00460633865986;0.00673522843242;0.0130112212572;0.00393416228704;0.0174677118161;0.00849960704186;0.00827932906862;0.00176738098927;0.00107253935986;0.0142187453749;0.00667951220694;0.0123385530569;0.0040529277417;0.00807869648008;0.00847603065725;0.0151120731865;0.00832603856065;0.00218611825065;0.00053990873014;0.0106531395093;0.0067338059112;0.0108845525709;2.32649391032e-05;0.00451088406102;0.00446402653901;0.00628804743721;0.019093525127;0.0102396673667;0.0102859464208;0.00491676549045;0.0036611579436;0.00403723152399;0.00780383446764;0.00792788627882;0.00738315065389;0.010332286657;1.66673066167e-05;0.0100297426903;0.0105382137795;0.00381149111133;0.0041463991537;0.00334244731727;0.00537859776428;0.0146696492663;0.00269921430043;0.013831593279;0.00382912635951;0.00598453714211;0.0155170718746;0.0177475066436;0.0111795758995;0.0107933841851;0.0205960903116;0.0110954567148;0.00787418587397;0.0297036241307;0.0200688849536;-0.00385325252999;-5.44173744226e-05;-0.00341031461844;-0.00970001659511;-0.00485157322908;-0.0024465127469;-0.00429508561632;-1.83768987694e-05;-0.0168143847572;-0.00874755496397;-2.48600722994e-05;-0.0037238345748;-0.00564688729041;-2.63374772912e-05;-0.00523733243562;-0.0039830126822;-0.00771800562477;-0.000255533218082;-0.000815340339051;-0.000412905175022;-0.000920268719936;-0.00722163404156;-0.00529903533103;-0.00895127939567;-0.00296492477489;-0.00439656708897;-0.00331325166312;-0.00478221304294;-0.00107650828069;-0.00111939252118;-0.00321992239053;-0.000676948222145;-0.00662658221771;-0.000854208825325;-0.00263674035623;-0.00110364708455;-0.00247247408041;-0.00176654694937;-0.000779497166458;-0.00299375402665;-0.00147971889048;-0.000393962918195;-0.00663269198749;-0.000146400663838;-0.00367350074242;-0.00468798847537;-0.00562955643718;-0.0122731678599;-0.00506921951084;-0.00820629629436;-0.00082328371595;-0.00264563717557;-0.0130643824934;-0.00926959302674;-0.00451822114943;-0.00749230882763;-0.00172136372317;-0.000997614142154;-0.00918425867845;-0.00449661761684;-0.00517168021172;-0.0017223309252;-0.0146480562154;-0.00950198609647;-0.00101410080369;-0.00508682807049;-0.00441936211138;-0.00138534453974;-0.00304565784049;-0.00472482396351;-0.0079691339476;-0.00402893399228;-0.00107046722498;-0.00265932343024;-0.00220020587739;-0.00982766920923;-0.00265405472647;-0.00388298410135;-0.00705360886037;-0.00441077974272;-1.00736770352e-05;-0.00410277556311;-0.00130935424496;-0.000147048243334;-0.00548203861244;-0.00656118840746;-0.00128492973962;-0.0112807003287;-0.00644826422966;-0.000367770304717;-0.00198859921332;-0.00480633138467;-0.00278288495475;-0.00525938897764;-0.00605189256171;-0.00197676130739;-0.00588609099224;-0.000723239727433;-0.00336199589302;-0.00174353317286;-0.00284725664675;-0.00530336576719;-0.000492999136883;-0.000704014380677;-0.00212779892682;-0.0032439867795;-0.00318371448576;-0.00202412668587;-0.000416142809788;-0.00522343712724;-0.00042281921739;-0.00510945652224;-0.000561120911205;-0.00151783329231;-0.0066909162775;-0.00299660707667;-0.00730759239193;-0.000922844329532;-0.00300987027672;-0.000436698475707;-0.0148635251514;-3.1843970363e-05;-0.00263251892404;-0.00231100976896;-0.000188976219027;-0.00539915406359;-0.00219409500926;-0.00484156629368;-0.00240458661772;-0.00017868976752;-0.000352556885809;-0.000794879077289;-0.00539557429573;-0.00231580455645;-0.00585277077121;-0.00202474736453;-0.00402218322941;-0.00345466834548;-0.0121167910221;-0.0035720003065;-0.00226928506044;-2.60005579623e-05;-0.000218073735066;-0.000427165693649;-0.00320515261574;-0.00805684269251;-0.000353288719008;-0.0050938491757;-0.00254430029317;-0.000819970922549;-0.000810901867634;-0.00118380396095;-0.000898714369964;-0.00180684393506;-0.00432533687714;-0.000540027063013;-0.000424006952767;-0.00532761415711;-0.0120092130101;-0.00891661414062;-0.00418208821985;-0.000672167211502;-0.00071310427507;-0.00178546579503;-0.00527321991005;-0.0117735632283;-0.00464762046798;-0.0025958422767;-0.00134269082535;-0.00414504172195;-0.0126387826162;-0.00566369561838;-0.00148762126878;-0.00326905766102;-0.00934486184995;-0.0135619546753;-0.000155172533091;-0.00761410014754;-0.00892838549942;-0.01398536789;-1.17559247282e-05;-0.00806291242493;-0.000315501047992;-0.00991927637032;-0.000904387410539;-0.00417357241772;-0.00417301442947;-0.00729364668448;-0.0181502088178;-0.00783349015758;-0.0151438403164;-0.00639488071282;-0.00436228210164;-0.00316445964294;-0.00844928933192;-0.00066056703936;-0.00215216481788;-0.00551934399608;-0.0020243686852;-0.000384618041011;-0.00642788539416;-0.00302661477321;-0.00929556948396;-0.000485099466783;-0.00111313814298;-0.00440719851622;-0.0010823873966;-0.000726293612945;-0.00113419802681;-0.010118007364;-0.0118319371868;-0.000176225693534;-0.0077226426134;-0.00610188859454;-0.0058551927096;-0.00341085921208;-0.0112819216745;-0.00328730546435;-0.00474115983637;-0.00194835562385;-0.00836723006132;-0.00311673764608;-0.0111466653144;-0.00216214954638;-0.00122332100896;-0.000124029849979;-0.000618774831907;-0.00624171976991;-0.00104077136109;-0.0103894338689;-0.00349541226541;-0.00733614323297;-0.00391241078717;-0.00487376906931;-0.00168490060431;-0.00131369475951;-0.00556476297188;-0.000917667022177;-0.00279473619903;-0.00212760655228
363;74
0.261261261261;-0.653333333333;-0.929861849097;-0.648460774578;-0.205047318612;-0.691729323308;-0.934296977661;-0.696774193548;-0.114893617021;-0.619047619048;-0.919187817259;-0.580910586945;-0.716931216931;-0.766666666667;-0.965008201203;-0.697247706422;0.0412371134021;-0.577142857143;-0.879518072289;-0.557491289199;0.655468311164;-0.697637795276;-0.93994839315;-0.684380032206;-0.21171338535;-0.793696275072;-0.972929936306;-0.766666666667;0.290697674419;-0.474285714286;-0.84068058778;-0.463687150838;0.848783964193;-0.539568345324;-0.841769041769;-0.509333333333;-0.436193207798;-0.804347826087;-0.970443349754;-0.764705882353;-0.0120481927711;-0.538940809969;-0.86170212766;-0.546583850932;-0.848783964193;-0.571072319202;-0.86427795874;-0.584615384615;0.0171428571429;0.0320987654321;-0.390005151984;-0.0247933884298;0.993307063466;-0.520689655172;-0.861642216506;-0.570621468927;0.808270051757;-0.681901279707;-0.91369823342;-0.748447204969;-0.927187708751;-0.94439663732;0.30890052356;0.302083333333;0.658031088083;0.801242236025;-0.378947368421;0.463157894737;0.76404494382;0.256281407035;-0.0105263157895;0.675126903553;-0.879049676026;-0.7156133829
0.339339339339;-0.506666666667;-0.861849096706;-0.557100297915;0.0914826498423;-0.804511278195;-0.968462549277;-0.763440860215;-0.117730496454;-0.593073593074;-0.908629441624;-0.508502468459;-0.656084656085;-0.747619047619;-0.960634226353;-0.625688073394;0.360824742268;-0.451428571429;-0.819277108434;-0.480836236934;0.605464128213;-0.344881889764;-0.762608491673;-0.49114331723;-0.208190562688;-0.719197707736;-0.953821656051;-0.75;0.337209302326;-0.297142857143;-0.727764887858;-0.45251396648;0.848477617331;-0.462829736211;-0.79656019656;-0.456;-0.465166063931;-0.891304347826;-0.987684729064;-0.850980392157;0.313253012048;-0.725856697819;-0.941489361702;-0.726708074534;-0.848477617331;-0.815461346633;-0.961997828447;-0.753846153846;0.00571428571429;0.0320987654321;-0.390005151984;-0.068870523416;0.993309407479;-0.594827586207;-0.897239796983;-0.566854990584;0.808132148074;-0.744058500914;-0.938024905879;-0.729813664596;-0.931195724783;-0.939365856888;0.717277486911;0.09375;0.678756476684;0.962732919255;0.2;0.694736842105;0.842696629213;0.105527638191;0.147368421053;0.695431472081;-0.732181425486;-0.637546468401
0.045045045045;-0.66;-0.929861849097;-0.662363455809;-0.400630914826;-0.736842105263;-0.950065703022;-0.696774193548;-0.086524822695;-0.391053391053;-0.80345177665;-0.24300603401;-0.57671957672;-0.514285714286;-0.868780754511;-0.251376146789;-0.298969072165;-0.828571428571;-0.969879518072;-0.797909407666;0.603504117218;-0.650393700787;-0.923528031902;-0.697262479871;-0.171971542198;-0.879656160458;-0.988853503185;-0.883333333333;0.0232558139535;-0.754285714286;-0.958236658933;-0.804469273743;0.848229315137;0.122302158273;-0.297297297297;0.0453333333333;-0.442033503762;-0.920289855072;-0.992610837438;-0.898039215686;-0.192771084337;-0.83800623053;-0.973404255319;-0.857142857143;-0.848229315137;-0.102244389027;-0.533116178067;-0.0974358974359;0.0742857142857;-0.195061728395;-0.603297269449;-0.31129476584;0.993291827386;0.696551724138;0.456858791629;0.585687382298;0.80768823719;0.722120658135;0.511149724877;0.512422360248;-0.156980627923;-0.939763023764;-0.727748691099;-0.09375;0.264248704663;0.552795031056;-0.421052631579;-0.473684210526;0.0337078651685;0.447236180905;-0.568421052632;-0.126903553299;-0.892008639309;-0.611524163569
0.105105105105;-0.66;-0.929861849097;-0.690168818272;-0.173501577287;-0.639097744361;-0.913272010512;-0.604301075269;-0.0978723404255;-0.535353535354;-0.882639593909;-0.458036204059;-0.671957671958;-0.647619047619;-0.927829414981;-0.588990825688;-0.0618556701031;-0.748571428571;-0.951807228916;-0.749128919861;0.605559738506;-0.741732283465;-0.954492141684;-0.793880837359;-0.165724036384;-0.833810888252;-0.980891719745;-0.844444444444;0.0813953488372;-0.651428571429;-0.924207269915;-0.653631284916;0.848484066738;-0.199040767386;-0.607862407862;-0.221333333333;-0.430623103463;-0.81884057971;-0.972906403941;-0.764705882353;0.0240963855422;-0.651090342679;-0.914893617021;-0.571428571429;-0.848484066738;-0.13216957606;-0.561346362649;-0.0205128205128;0.0514285714286;-0.150617283951;-0.565172591448;-0.0633608815427;0.993332066264;-0.0396551724138;-0.507335048321;-0.0527306967985;0.808693651246;-0.107861060329;-0.537214016797;-0.332298136646;-0.86205744823;-0.896207056332;-0.549738219895;0.59375;0.253886010363;0.366459627329;-0.178947368421;-0.0736842105263;0.438202247191;-0.13567839196;0.421052631579;0.187817258883;-0.978401727862;-0.68029739777
0.0810810810811;-0.513333333333;-0.86609989373;-0.521350546177;-0.482649842271;-0.586466165414;-0.892247043364;-0.701075268817;0.2;-0.76911976912;-0.967918781726;-0.756445419638;-0.703703703704;-0.638095238095;-0.923455440131;-0.510091743119;-0.329896907216;-0.794285714286;-0.963855421687;-0.794425087108;0.603073870902;-0.669291338583;-0.93056532958;-0.558776167472;-0.170898182168;-0.518624641834;-0.872611464968;-0.466666666667;0.0581395348837;-0.514285714286;-0.862335653519;-0.54748603352;0.8481132258;0.338129496403;-0.0388206388206;0.482666666667;-0.435569688656;-0.536231884058;-0.871921182266;-0.56862745098;-0.33734939759;-0.613707165109;-0.898936170213;-0.745341614907;-0.8481132258;0.13216957606;-0.296416938111;-0.123076923077;0.817142857143;-0.659259259259;-0.899021123132;-0.746556473829;0.993090242326;-0.462068965517;-0.829938121393;-0.5065913371;0.807812510857;0.0639853747715;-0.369823342021;-0.0403726708075;-0.585838343353;-0.998146554577;-0.821989528796;0.71875;0.823834196891;0.478260869565;-0.694736842105;-0.842105263158;-0.0449438202247;0.949748743719;0.252631578947;0.228426395939;-0.516198704104;-0.685873605948
0.123123123123;-0.426666666667;-0.819341126461;-0.45183714002;-0.0599369085174;-0.834586466165;-0.976346911958;-0.8;-0.0780141843972;-0.564213564214;-0.896852791878;-0.490948985189;-0.68253968254;-0.609523809524;-0.912520503007;-0.552293577982;0.0412371134021;-0.542857142857;-0.867469879518;-0.519163763066;0.604268999558;-0.143307086614;-0.605911330049;-0.268921095008;-0.168311109276;-0.696275071633;-0.945859872611;-0.7;0.104651162791;-0.468571428571;-0.837587006961;-0.430167597765;0.84835830329;-0.223021582734;-0.626535626536;-0.237333333333;-0.429958016378;-0.920289855072;-0.992610837438;-0.890196078431;0.156626506024;-0.8753894081;-0.980496453901;-0.819875776398;-0.84835830329;-0.805486284289;-0.957654723127;-0.779487179487;0.0971428571429;-0.308641975309;-0.690880989181;-0.212121212121;0.993335972952;-0.479310344828;-0.839949940902;-0.514124293785;0.808289026876;-0.4478976234;-0.794960903562;-0.624223602484;-0.933199732799;-0.908519229496;-0.17277486911;0.739583333333;0.450777202073;0.925465838509;0.2;0.0842105263158;0.112359550562;0.206030150754;0.821052631579;0.451776649746;-0.896328293737;-0.672862453532
0.0810810810811;-0.566666666667;-0.889479277365;-0.505461767627;-0.457413249211;-0.646616541353;-0.9185282523;-0.617204301075;-0.131914893617;-0.460317460317;-0.844467005076;-0.303346132748;-0.60582010582;-0.561904761905;-0.890650628759;-0.330275229358;-0.309278350515;-0.805714285714;-0.963855421687;-0.721254355401;0.603049968329;-0.653543307087;-0.924466338259;-0.642512077295;-0.172109152458;-0.816618911175;-0.977707006369;-0.811111111111;0.0581395348837;-0.645714285714;-0.921113689095;-0.659217877095;0.848106776393;0.275779376499;-0.118427518428;0.189333333333;-0.425156918984;-0.855072463768;-0.98275862069;-0.835294117647;-0.253012048193;-0.744548286604;-0.946808510638;-0.770186335404;-0.848106776393;0.0324189526185;-0.403908794788;-0.133333333333;-0.0171428571429;-0.21975308642;-0.621844410098;-0.283746556474;0.99333050359;0.337931034483;-0.0764096502816;0.133709981168;0.807731799787;0.374771480804;0.000868809730669;0.0372670807453;-0.779559118236;-0.915006288476;-0.801047120419;0.604166666667;0.658031088083;0.527950310559;-0.505263157895;-0.284210526316;-0.0561797752809;0.165829145729;0.315789473684;0.654822335025;-0.85313174946;-0.615241635688
0.153153153153;-0.52;-0.870350690755;-0.537239324727;-0.0283911671924;-0.721804511278;-0.944809461235;-0.643010752688;-0.0808510638298;-0.494949494949;-0.863553299492;-0.359297860669;-0.650793650794;-0.528571428571;-0.876435210498;-0.447706422018;0.103092783505;-0.691428571429;-0.933734939759;-0.627177700348;0.60443631757;-0.530708661417;-0.87051372273;-0.642512077295;-0.166769874362;-0.78223495702;-0.971337579618;-0.805555555556;0.127906976744;-0.634285714286;-0.918020108275;-0.614525139665;0.848380876217;-0.0599520383693;-0.483046683047;-0.173333333333;-0.428232946751;-0.876811594203;-0.985221674877;-0.835294117647;0.180722891566;-0.819314641745;-0.969858156028;-0.732919254658;-0.848380876217;-0.451371571072;-0.799131378936;-0.4;0.0857142857143;-0.333333333333;-0.70942812983;-0.184573002755;0.993328940915;-0.134482758621;-0.59340888549;-0.201506591337;0.808243860747;-0.0018281535649;-0.435852881552;-0.366459627329;-0.884101536406;-0.882703382538;-0.549738219895;0.645833333333;0.709844559585;0.751552795031;-0.294736842105;-0.263157894737;0.0;0.407035175879;0.557894736842;0.624365482234;-0.870410367171;-0.64126394052
-0.147147147147;-0.686666666667;-0.940488841658;-0.64448857994;-0.337539432177;-0.195488721805;-0.645203679369;-0.0559139784946;-0.137588652482;-0.494949494949;-0.863147208122;-0.337356006583;-0.589947089947;-0.533333333333;-0.87752870421;-0.317431192661;-0.412371134021;-0.565714285714;-0.879518072289;-0.536585365854;0.607782677805;-0.911811023622;-0.991086089608;-0.925925925926;-0.161210419849;-0.862464183381;-0.985668789809;-0.861111111111;-0.162790697674;-0.765714285714;-0.961330239753;-0.765363128492;0.848590481964;-0.592326139089;-0.868304668305;-0.530666666667;-0.430872511119;-0.608695652174;-0.9039408867;-0.505882352941;-0.132530120482;-0.408099688474;-0.790780141844;-0.366459627329;-0.848590481964;0.15710723192;-0.270358306189;0.369230769231;-0.0285714285714;-0.328395061728;-0.705306543019;-0.34435261708;0.993326596902;-0.360344827586;-0.766947090315;-0.325800376648;0.807833089508;-0.283363802559;-0.683174051549;-0.354037267081;-0.763861055444;-0.964387370093;-0.727748691099;0.229166666667;0.419689119171;-0.590062111801;-0.842105263158;-0.263157894737;0.887640449438;0.165829145729;-0.957894736842;-0.0659898477157;-0.844492440605;-0.57249070632
0.0510510510511;-0.4;-0.804463336876;-0.326713008937;-0.223974763407;-0.563909774436;-0.879106438896;-0.470967741935;-0.129078014184;-0.425685425685;-0.824162436548;-0.325287986835;-0.560846560847;-0.509523809524;-0.866593767086;-0.383486238532;-0.154639175258;-0.622857142857;-0.903614457831;-0.595818815331;0.606707062015;-0.612598425197;-0.908045977011;-0.639291465378;-0.170237652919;-0.765042979943;-0.966560509554;-0.727777777778;0.0232558139535;-0.56;-0.883990719258;-0.491620111732;0.848548560815;-0.00239808153477;-0.42800982801;0.162666666667;-0.434385002286;-0.826086956522;-0.975369458128;-0.749019607843;-0.0361445783133;-0.707165109034;-0.936170212766;-0.627329192547;-0.848548560815;-0.281795511222;-0.685124864278;-0.153846153846;-0.00571428571429;-0.254320987654;-0.649665121072;-0.239669421488;0.993485208403;-0.162068965517;-0.617326009873;-0.216572504708;0.80454023821;-0.129798903108;-0.558065450333;-0.33850931677;-0.810621242485;-0.949295028795;-0.633507853403;0.677083333333;0.274611398964;0.639751552795;-0.736842105263;-0.452631578947;0.0561797752809;0.256281407035;0.2;-0.0558375634518;-0.987041036717;-0.546468401487
-0.0690690690691;-0.806666666667;-0.974495217853;-0.779543197617;-0.305993690852;-0.451127819549;-0.821287779238;-0.438709677419;-0.0666666666667;-0.448773448773;-0.838375634518;-0.332967635765;-0.600529100529;-0.566666666667;-0.895024603609;-0.45504587156;-0.319587628866;-0.588571428571;-0.885542168675;-0.529616724739;0.6068982826;-0.91811023622;-0.992493549144;-0.916264090177;-0.174943923819;-0.925501432665;-0.995222929936;-0.916666666667;-0.093023255814;-0.845714285714;-0.979891724671;-0.821229050279;0.848558234926;-0.769784172662;-0.942997542998;-0.770666666667;-0.436754375026;-0.760869565217;-0.960591133005;-0.725490196078;-0.10843373494;-0.563862928349;-0.877659574468;-0.540372670807;-0.848558234926;-0.182044887781;-0.602605863192;-0.230769230769;0.12;-0.18024691358;-0.590932509016;-0.129476584022;0.993279325987;-0.268965517241;-0.702843634847;-0.331450094162;0.807735808615;-0.316270566728;-0.706921517521;-0.512422360248;-0.872745490982;-0.941748858145;-0.162303664921;-0.40625;-0.0984455958549;0.11801242236;0.568421052632;0.221052631579;0.910112359551;0.376884422111;0.368421052632;0.177664974619;-0.892008639309;-0.620817843866
0.231231231231;-0.706666666667;-0.944739638682;-0.676266137041;-0.268138801262;-0.285714285714;-0.710906701708;-0.234408602151;-0.120567375887;-0.385281385281;-0.801015228426;-0.295666483818;-0.526455026455;-0.504761904762;-0.864406779661;-0.315596330275;-0.0309278350515;-0.2;-0.638554216867;-0.0905923344948;0.595114314056;-0.902362204724;-0.990147783251;-0.909822866345;-0.190466361172;-0.896848137536;-0.992038216561;-0.883333333333;0.174418604651;-0.794285714286;-0.969064191802;-0.787709497207;0.849080636943;-0.851318944844;-0.969533169533;-0.872;-0.430456831691;-0.724637681159;-0.945812807882;-0.63137254902;-0.0722891566265;-0.507788161994;-0.845744680851;-0.496894409938;-0.849080636943;-0.466334164589;-0.807817589577;-0.471794871795;0.00571428571429;-0.2;-0.608449252962;-0.29476584022;0.993296515411;-0.574137931034;-0.887784189668;-0.645951035782;0.808646079821;-0.623400365631;-0.889371560961;-0.708074534161;-0.933533734135;-0.958694644867;0.968586387435;0.770833333333;0.139896373057;0.962732919255;0.789473684211;0.263157894737;1.0;0.266331658291;0.8;0.218274111675;-0.896328293737;-0.524163568773
-0.105105105105;-0.833333333333;-0.98087141339;-0.791459781529;-0.167192429022;-0.451127819549;-0.821287779238;-0.402150537634;-0.0808510638298;-0.558441558442;-0.894416243655;-0.489851892485;-0.677248677249;-0.657142857143;-0.931109896118;-0.614678899083;-0.237113402062;-0.565714285714;-0.879518072289;-0.480836236934;0.594970898617;-0.937007874016;-0.994370161858;-0.929146537842;-0.178411702377;-0.914040114613;-0.993630573248;-0.894444444444;-0.162790697674;-0.828571428571;-0.976798143852;-0.748603351955;0.849074187536;-0.832134292566;-0.962653562654;-0.824;-0.433158747974;-0.695652173913;-0.93842364532;-0.6;0.0361445783133;-0.445482866044;-0.812056737589;-0.291925465839;-0.849074187536;-0.216957605985;-0.631921824104;-0.251282051282;0.0971428571429;-0.185185185185;-0.595054095827;-0.0578512396694;0.993271512613;-0.444827586207;-0.820065354933;-0.54802259887;0.807581335111;-0.499085923218;-0.823921227918;-0.717391304348;-0.929859719439;-0.943734692527;-0.00523560209424;-0.34375;-0.0569948186528;0.217391304348;0.663157894737;0.0210526315789;0.932584269663;-0.00502512562814;0.484210526316;0.00507614213198;-0.887688984881;-0.671003717472
0.111111111111;-0.753333333333;-0.96174282678;-0.739821251241;-0.293375394322;-0.518796992481;-0.858081471748;-0.372043010753;-0.106382978723;-0.590187590188;-0.907411167513;-0.431705979155;-0.716931216931;-0.647619047619;-0.926735921268;-0.407339449541;-0.154639175258;-0.462857142857;-0.825301204819;-0.296167247387;0.601639716515;-0.870866141732;-0.984987098288;-0.909822866345;-0.148687886169;-0.862464183381;-0.987261146497;-0.877777777778;0.104651162791;-0.754285714286;-0.958236658933;-0.804469273743;0.846781423126;-0.784172661871;-0.948894348894;-0.856;-0.459429687825;-0.710144927536;-0.943349753695;-0.623529411765;-0.120481927711;-0.532710280374;-0.859929078014;-0.527950310559;-0.846781423126;-0.466334164589;-0.806731813246;-0.435897435897;0.04;-0.274074074074;-0.666151468315;-0.355371900826;0.993291436717;-0.587931034483;-0.893763470764;-0.634651600753;0.805942526235;-0.597806215722;-0.876629018245;-0.664596273292;-0.915163660655;-0.969682928444;0.696335078534;0.770833333333;0.689119170984;0.826086956522;0.431578947368;0.526315789474;0.955056179775;0.678391959799;0.610526315789;0.61421319797;-0.956803455724;-0.723048327138
0.381381381381;-0.353333333333;-0.77045696068;-0.215491559086;-0.350157728707;-0.834586466165;-0.976346911958;-0.812903225806;-0.191489361702;-0.55266955267;-0.89076142132;-0.438288535381;-0.640211640212;-0.571428571429;-0.896118097321;-0.322935779817;0.0309278350515;-0.634285714286;-0.909638554217;-0.536585365854;0.597265545636;-0.0236220472441;-0.49519117992;0.0982286634461;-0.176017283849;-0.661891117479;-0.936305732484;-0.611111111111;0.372093023256;-0.451428571429;-0.826759474091;-0.458100558659;0.84923864743;0.112709832134;-0.308108108108;0.205333333333;-0.433262667831;-0.927536231884;-0.992610837438;-0.913725490196;-0.168674698795;-0.894080996885;-0.985815602837;-0.919254658385;-0.84923864743;-0.73566084788;-0.937024972856;-0.784615384615;-0.154285714286;-0.358024691358;-0.725914477074;-0.465564738292;0.993241040452;-0.343103448276;-0.755544740318;-0.435028248588;0.808338469087;-0.232175502742;-0.642629597451;-0.357142857143;-0.932865731463;-0.872377043755;-0.937172774869;0.427083333333;0.626943005181;0.975155279503;-0.389473684211;-0.547368421053;-0.977528089888;-0.155778894472;0.431578947368;0.583756345178;-0.745140388769;-0.657992565056
0.129129129129;-0.466666666667;-0.842720510096;-0.507447864945;-0.110410094637;-0.751879699248;-0.952693823916;-0.748387096774;-0.0780141843972;-0.532467532468;-0.881421319797;-0.427317608338;-0.648148148148;-0.647619047619;-0.927829414981;-0.601834862385;0.0103092783505;-0.451428571429;-0.819277108434;-0.557491289199;0.604842661312;-0.426771653543;-0.813277034952;-0.462157809984;-0.168201021068;-0.736389684814;-0.958598726115;-0.766666666667;0.104651162791;-0.451428571429;-0.828306264501;-0.424581005587;0.848422797366;-0.410071942446;-0.764127764128;-0.264;-0.431599950118;-0.884057971014;-0.987684729064;-0.874509803922;0.0843373493976;-0.763239875389;-0.95390070922;-0.726708074534;-0.848422797366;-0.750623441397;-0.940282301846;-0.671794871795;0.0971428571429;-0.150617283951;-0.564142194745;0.0358126721763;0.993343004989;-0.527586206897;-0.865257595773;-0.39736346516;0.80837561756;-0.605118829982;-0.880104257168;-0.642857142857;-0.904141616566;-0.932349242073;0.340314136126;0.541666666667;0.378238341969;0.913043478261;0.336842105263;-0.0947368421053;0.629213483146;0.115577889447;0.578947368421;0.238578680203;-0.922246220302;-0.654275092937
0.033033033033;-0.473333333333;-0.844845908608;-0.511420059583;-0.501577287066;-0.721804511278;-0.944809461235;-0.720430107527;0.2;-0.734487734488;-0.958984771574;-0.675260559517;-0.679894179894;-0.680952380952;-0.939857845817;-0.54495412844;-0.39175257732;-0.76;-0.951807228916;-0.745644599303;0.603551922364;-0.474015748031;-0.840487919306;-0.51690821256;-0.171118358585;-0.541547277937;-0.883757961783;-0.583333333333;0.0;-0.394285714286;-0.795823665893;-0.502793296089;0.848235764545;0.328537170264;-0.0525798525799;0.264;-0.43563204057;-0.731884057971;-0.950738916256;-0.701960784314;-0.349397590361;-0.707165109034;-0.934397163121;-0.739130434783;-0.848235764545;-0.30174563591;-0.699239956569;-0.323076923077;0.771428571429;-0.511111111111;-0.824832560536;-0.564738292011;0.993143373272;-0.436206896552;-0.815198498227;-0.448210922787;0.807854737179;-0.162705667276;-0.586446568202;-0.260869565217;-0.674348697395;-0.994042496856;-0.874345549738;0.322916666667;0.668393782383;0.83850931677;0.0631578947368;-0.357894736842;-0.595505617978;0.909547738693;0.578947368421;0.725888324873;-0.511879049676;-0.676579925651
0.189189189189;-0.5;-0.859723698193;-0.586891757696;-0.0914826498423;-0.857142857143;-0.981603153745;-0.847311827957;-0.0950354609929;-0.58152958153;-0.904568527919;-0.510696653867;-0.68253968254;-0.728571428571;-0.955166757791;-0.689908256881;0.0721649484536;-0.542857142857;-0.867469879518;-0.623693379791;0.60582266681;-0.165354330709;-0.62467745719;-0.317230273752;-0.160137059819;-0.724928366762;-0.955414012739;-0.766666666667;0.186046511628;-0.331428571429;-0.752513534416;-0.391061452514;0.848500190258;-0.338129496403;-0.714004914005;-0.285333333333;-0.427152180239;-0.927536231884;-0.992610837438;-0.913725490196;0.120481927711;-0.81308411215;-0.968085106383;-0.782608695652;-0.848500190258;-0.835411471322;-0.967426710098;-0.779487179487;0.0628571428571;-0.00740740740741;-0.431221020093;0.134986225895;0.993322299546;-0.505172413793;-0.853159980533;-0.404896421846;0.808251343893;-0.648994515539;-0.900955690704;-0.683229813665;-0.916165664663;-0.921096180579;0.267015706806;0.541666666667;0.253886010363;0.950310559006;0.273684210526;-0.0105263157895;0.494382022472;-0.0552763819095;0.578947368421;0.197969543147;-0.896328293737;-0.685873605948
